,Live Birth Occurrence
236030,1.0
128427,1.0
32659,1.0
169585,1.0
140173,1.0
80771,1.0
216123,1.0
113328,1.0
65902,1.0
282174,1.0
40130,1.0
72879,1.0
48732,1.0
220389,1.0
278369,1.0
191149,1.0
287179,1.0
117755,1.0
281591,1.0
33021,1.0
221579,1.0
60010,1.0
18157,1.0
44120,1.0
129815,1.0
219156,1.0
294413,1.0
109553,1.0
88441,1.0
96842,1.0
86929,1.0
62994,1.0
216509,1.0
27398,1.0
266982,1.0
326461,1.0
469,1.0
178278,1.0
64300,1.0
44823,1.0
103623,1.0
65386,1.0
143640,1.0
326205,1.0
91877,1.0
285220,1.0
67443,1.0
109847,1.0
267727,1.0
59838,1.0
101605,1.0
203193,1.0
172044,1.0
138787,1.0
198674,1.0
215760,1.0
66966,1.0
175888,1.0
118149,1.0
106582,1.0
157908,1.0
142691,1.0
225259,1.0
321861,1.0
97940,1.0
146002,1.0
312942,1.0
112427,1.0
3387,1.0
59294,1.0
205180,1.0
208151,1.0
166076,1.0
306709,1.0
295793,1.0
315098,1.0
65067,1.0
13126,1.0
81225,1.0
280879,1.0
63467,1.0
329638,1.0
154100,1.0
13467,1.0
58653,1.0
53261,1.0
329687,1.0
280373,1.0
191655,1.0
210092,1.0
127660,1.0
133229,1.0
201576,1.0
62230,1.0
61109,1.0
301342,1.0
34491,1.0
316083,1.0
13779,1.0
256689,1.0
72911,1.0
20187,1.0
44512,1.0
25946,1.0
95090,1.0
124224,1.0
15940,1.0
25663,1.0
105381,1.0
23383,1.0
204493,1.0
201732,1.0
120285,1.0
244192,1.0
306271,1.0
264428,1.0
4234,1.0
275038,1.0
132757,1.0
118237,1.0
164490,1.0
179349,1.0
60665,1.0
117996,1.0
56986,1.0
26351,1.0
335145,1.0
113941,1.0
96452,1.0
41073,1.0
60872,1.0
96386,1.0
254408,1.0
83996,1.0
123238,1.0
32318,1.0
144074,1.0
72863,1.0
121409,1.0
115104,1.0
121994,1.0
87561,1.0
301053,1.0
132661,1.0
135273,1.0
102306,1.0
129255,1.0
107516,1.0
61239,1.0
159283,1.0
157837,1.0
318043,1.0
133781,1.0
79996,1.0
58243,1.0
313801,1.0
336973,1.0
256083,1.0
229010,1.0
288260,1.0
186173,1.0
241077,1.0
175653,1.0
331143,1.0
57819,1.0
252691,1.0
39161,1.0
92644,1.0
308877,1.0
55944,1.0
9224,1.0
300562,1.0
234941,1.0
146602,1.0
193591,1.0
6125,1.0
101377,1.0
223714,1.0
152052,1.0
61492,1.0
319420,1.0
237738,1.0
141858,1.0
31196,1.0
141360,1.0
132187,1.0
50290,1.0
186257,1.0
313113,1.0
96161,1.0
285225,1.0
201329,1.0
142047,1.0
41663,1.0
212462,1.0
34427,1.0
118767,1.0
34912,1.0
125359,1.0
311402,1.0
99676,1.0
302617,1.0
109092,1.0
35984,1.0
306383,1.0
48230,1.0
51758,1.0
16187,1.0
14232,1.0
22066,1.0
311373,1.0
15572,1.0
97261,1.0
282562,1.0
19707,1.0
237629,1.0
128898,1.0
62016,1.0
204550,1.0
96523,1.0
89160,1.0
79744,1.0
176587,1.0
26893,1.0
101483,1.0
111679,1.0
154092,1.0
100977,1.0
100941,1.0
162092,1.0
208514,1.0
67138,1.0
259535,1.0
205741,1.0
126573,1.0
117703,1.0
40901,1.0
266529,1.0
206530,1.0
123083,1.0
10252,1.0
60606,1.0
217705,1.0
37333,1.0
145461,1.0
320069,1.0
25397,1.0
12677,1.0
82538,1.0
24932,1.0
142554,1.0
23706,1.0
328323,1.0
220425,1.0
33854,1.0
19332,1.0
161430,1.0
258504,1.0
53378,1.0
165705,1.0
227012,1.0
131787,1.0
319478,1.0
250496,1.0
15821,1.0
318385,1.0
83650,1.0
232262,1.0
78747,1.0
19884,1.0
91014,1.0
237582,1.0
170813,1.0
171215,1.0
93967,1.0
223917,1.0
76988,1.0
185128,1.0
32978,1.0
145770,1.0
168348,1.0
11186,1.0
326435,1.0
49246,1.0
99030,1.0
100645,1.0
282861,1.0
27562,1.0
32665,1.0
281887,1.0
78468,1.0
154569,1.0
172066,1.0
89279,1.0
317043,1.0
134992,1.0
251130,1.0
47575,1.0
138990,1.0
223626,1.0
22665,1.0
181814,1.0
316850,1.0
147006,1.0
192360,1.0
147037,1.0
156493,1.0
215867,1.0
23321,1.0
19748,1.0
250507,1.0
277989,1.0
164304,1.0
39442,1.0
28906,1.0
18720,1.0
123938,1.0
290454,1.0
52541,1.0
120829,1.0
75242,1.0
139867,1.0
140252,1.0
61744,1.0
77704,1.0
100736,1.0
83721,1.0
127897,1.0
121360,1.0
283213,1.0
65624,1.0
84171,1.0
117124,1.0
147340,1.0
19263,1.0
243792,1.0
299732,1.0
165012,1.0
224076,1.0
72665,1.0
189458,1.0
185997,1.0
80656,1.0
314739,1.0
265190,1.0
68044,1.0
38335,1.0
286312,1.0
54174,1.0
77998,1.0
238536,1.0
24486,1.0
256164,1.0
30146,1.0
191553,1.0
97609,1.0
91337,1.0
239429,1.0
197922,1.0
52944,1.0
55431,1.0
151075,1.0
318848,1.0
114932,1.0
49929,1.0
37227,1.0
317582,1.0
302435,1.0
88678,1.0
194723,1.0
120759,1.0
11770,1.0
234418,1.0
60443,1.0
121234,1.0
95938,1.0
199140,1.0
73432,1.0
246893,1.0
285013,1.0
52304,1.0
132958,1.0
139384,1.0
210834,1.0
182182,1.0
220109,1.0
174414,1.0
32718,1.0
151306,1.0
157419,1.0
270072,1.0
46893,1.0
254641,1.0
217486,1.0
266557,1.0
110005,1.0
127739,1.0
147162,1.0
131249,1.0
164632,1.0
121720,1.0
100570,1.0
272171,1.0
33469,1.0
68031,1.0
75073,1.0
121812,1.0
127740,1.0
165839,1.0
262604,1.0
101696,1.0
7110,1.0
51055,1.0
13939,1.0
77980,1.0
140456,1.0
123864,1.0
70942,1.0
78894,1.0
96481,1.0
39008,1.0
314115,1.0
14560,1.0
121059,1.0
140501,1.0
44434,1.0
284859,1.0
19917,1.0
103036,1.0
250158,1.0
193353,1.0
131202,1.0
81444,1.0
105269,1.0
48236,1.0
137931,1.0
63912,1.0
116648,1.0
188982,1.0
38902,1.0
140400,1.0
106637,1.0
63940,1.0
256653,1.0
141662,1.0
68763,1.0
96094,1.0
280150,1.0
82254,1.0
97835,1.0
106846,1.0
30702,1.0
9610,1.0
139818,1.0
13797,1.0
293781,1.0
116416,1.0
48617,1.0
43962,1.0
99334,1.0
183649,1.0
119177,1.0
73869,1.0
300596,1.0
200021,1.0
29598,1.0
173063,1.0
46853,1.0
193715,1.0
13566,1.0
95265,1.0
148548,1.0
51448,1.0
117241,1.0
249316,1.0
105688,1.0
169493,1.0
74074,1.0
100907,1.0
203978,1.0
217556,1.0
262787,1.0
319108,1.0
109660,1.0
319673,1.0
74980,1.0
319654,1.0
123681,1.0
54957,1.0
105099,1.0
36419,1.0
222588,1.0
156827,1.0
51830,1.0
38282,1.0
130903,1.0
236682,1.0
29561,1.0
35807,1.0
96069,1.0
80397,1.0
221704,1.0
3163,1.0
199809,1.0
152524,1.0
74028,1.0
99537,1.0
224372,1.0
125596,1.0
299022,1.0
25627,1.0
36126,1.0
244725,1.0
322491,1.0
227514,1.0
75675,1.0
18429,1.0
58422,1.0
158218,1.0
77327,1.0
24437,1.0
109850,1.0
303900,1.0
20745,1.0
32509,1.0
53041,1.0
5565,1.0
147765,1.0
19170,1.0
186967,1.0
159755,1.0
287188,1.0
147094,1.0
36640,1.0
79801,1.0
277589,1.0
39885,1.0
242983,1.0
333385,1.0
84387,1.0
298310,1.0
262917,1.0
58892,1.0
82322,1.0
52527,1.0
267034,1.0
279015,1.0
251581,1.0
175873,1.0
75815,1.0
229054,1.0
52625,1.0
112311,1.0
16713,1.0
199505,1.0
4276,1.0
112518,1.0
141244,1.0
72751,1.0
8891,1.0
55248,1.0
83390,1.0
61583,1.0
79524,1.0
90917,1.0
111342,1.0
149424,1.0
228076,1.0
237782,1.0
175562,1.0
111385,1.0
187733,1.0
62152,1.0
280207,1.0
118720,1.0
89508,1.0
175611,1.0
44917,1.0
20324,1.0
184928,1.0
82417,1.0
56279,1.0
239186,1.0
100155,1.0
89522,1.0
173748,1.0
58457,1.0
4142,1.0
35584,1.0
31929,1.0
134213,1.0
69834,1.0
85679,1.0
255568,1.0
66148,1.0
237696,1.0
208463,1.0
136369,1.0
93325,1.0
133494,1.0
314078,1.0
214081,1.0
78484,1.0
134433,1.0
123816,1.0
130823,1.0
7518,1.0
111828,1.0
42554,1.0
197727,1.0
251231,1.0
247736,1.0
251494,1.0
48220,1.0
270980,1.0
170552,1.0
96284,1.0
70277,1.0
62154,1.0
24917,1.0
178138,1.0
151525,1.0
95719,1.0
155868,1.0
240772,1.0
254175,1.0
68980,1.0
48090,1.0
124260,1.0
81076,1.0
125699,1.0
73042,1.0
142875,1.0
89028,1.0
261862,1.0
2785,1.0
98241,1.0
43265,1.0
75916,1.0
170177,1.0
51516,1.0
94360,1.0
158185,1.0
230727,1.0
62468,1.0
33233,1.0
302221,1.0
149040,1.0
10716,1.0
265953,1.0
94116,1.0
273556,1.0
111361,1.0
289171,1.0
234211,1.0
97511,1.0
46102,1.0
61381,1.0
110799,1.0
77813,1.0
70841,1.0
65948,1.0
334792,1.0
94023,1.0
97372,1.0
108902,1.0
77199,1.0
246812,1.0
15607,1.0
252131,1.0
76062,1.0
352,1.0
314118,1.0
196195,1.0
278358,1.0
24608,1.0
146717,1.0
50091,1.0
166026,1.0
27825,1.0
39203,1.0
252670,1.0
141598,1.0
115402,1.0
146481,1.0
291262,1.0
148257,1.0
52483,1.0
39109,1.0
335002,1.0
217388,1.0
303669,1.0
100985,1.0
16836,1.0
310678,1.0
83438,1.0
110529,1.0
41546,1.0
96053,1.0
90037,1.0
24634,1.0
322702,1.0
237890,1.0
223266,1.0
63957,1.0
86192,1.0
12073,1.0
306654,1.0
118756,1.0
70150,1.0
259183,1.0
156835,1.0
2380,1.0
227692,1.0
236093,1.0
95338,1.0
191434,1.0
52895,1.0
212454,1.0
190210,1.0
32624,1.0
38484,1.0
248770,1.0
268218,1.0
188000,1.0
204735,1.0
117374,1.0
20908,1.0
1011,1.0
292732,1.0
26340,1.0
176143,1.0
60576,1.0
59260,1.0
58493,1.0
40691,1.0
58638,1.0
149717,1.0
170572,1.0
98892,1.0
6322,1.0
123130,1.0
189664,1.0
335583,1.0
145487,1.0
123765,1.0
129082,1.0
299811,1.0
252327,1.0
242469,1.0
15192,1.0
130108,1.0
82973,1.0
234083,1.0
244146,1.0
219415,1.0
144457,1.0
321093,1.0
194056,1.0
318921,1.0
153327,1.0
118,1.0
105606,1.0
232274,1.0
249359,1.0
116591,1.0
243930,1.0
295538,1.0
48848,1.0
109514,1.0
301401,1.0
55985,1.0
234976,1.0
106745,1.0
3920,1.0
24857,1.0
222878,1.0
584,1.0
197681,1.0
131200,1.0
277392,1.0
163553,1.0
56018,1.0
15315,1.0
19461,1.0
149973,1.0
247726,1.0
50467,1.0
6294,1.0
289471,1.0
209150,1.0
161212,1.0
232052,1.0
181212,1.0
173302,1.0
64236,1.0
252956,1.0
187443,1.0
125087,1.0
251831,1.0
286074,1.0
266123,1.0
286807,1.0
316757,1.0
53723,1.0
45943,1.0
56426,1.0
262244,1.0
231156,1.0
327897,1.0
186564,1.0
90663,1.0
327277,1.0
319333,1.0
279563,1.0
271647,1.0
33614,1.0
32153,1.0
118517,1.0
299302,1.0
262940,1.0
213200,1.0
41105,1.0
59645,1.0
48455,1.0
2456,1.0
300350,1.0
84963,1.0
274857,1.0
135823,1.0
90768,1.0
108627,1.0
149988,1.0
299788,1.0
92868,1.0
185965,1.0
144357,1.0
212440,1.0
134353,1.0
9959,1.0
175491,1.0
284036,1.0
90188,1.0
131102,1.0
78725,1.0
163048,1.0
260105,1.0
156358,1.0
208566,1.0
97569,1.0
144693,1.0
2342,1.0
144783,1.0
70780,1.0
63302,1.0
98659,1.0
194799,1.0
4376,1.0
95979,1.0
126336,1.0
160416,1.0
231525,1.0
271848,1.0
107177,1.0
123303,1.0
106657,1.0
198660,1.0
52371,1.0
81567,1.0
237817,1.0
718,1.0
67666,1.0
43608,1.0
48953,1.0
244498,1.0
82218,1.0
31670,1.0
213865,1.0
109648,1.0
75672,1.0
105034,1.0
91699,1.0
37111,1.0
149026,1.0
86137,1.0
166161,1.0
305078,1.0
47507,1.0
116725,1.0
1205,1.0
70114,1.0
5119,1.0
32633,1.0
108397,1.0
289169,1.0
15740,1.0
313945,1.0
185255,1.0
195132,1.0
213391,1.0
127888,1.0
10794,1.0
79463,1.0
76819,1.0
85034,1.0
144405,1.0
34525,1.0
129090,1.0
144857,1.0
47139,1.0
158321,1.0
232877,1.0
217722,1.0
65156,1.0
82705,1.0
73020,1.0
149369,1.0
244484,1.0
193081,1.0
193227,1.0
139055,1.0
9140,1.0
283163,1.0
31454,1.0
171253,1.0
258963,1.0
153397,1.0
228124,1.0
128699,1.0
85391,1.0
306145,1.0
269658,1.0
151448,1.0
55703,1.0
135206,1.0
231518,1.0
25911,1.0
13587,1.0
183963,1.0
134662,1.0
309045,1.0
111238,1.0
287741,1.0
28122,1.0
278837,1.0
219302,1.0
22119,1.0
249411,1.0
327975,1.0
336316,1.0
301305,1.0
146263,1.0
78581,1.0
41065,1.0
27709,1.0
315849,1.0
257306,1.0
258676,1.0
142709,1.0
112232,1.0
52713,1.0
158048,1.0
333576,1.0
66311,1.0
155360,1.0
88139,1.0
236187,1.0
5391,1.0
109941,1.0
158420,1.0
41501,1.0
110424,1.0
40224,1.0
88673,1.0
202453,1.0
235006,1.0
42018,1.0
114322,1.0
288509,1.0
122412,1.0
31874,1.0
89167,1.0
29183,1.0
89749,1.0
333479,1.0
248941,1.0
44249,1.0
29388,1.0
274799,1.0
160469,1.0
77937,1.0
299982,1.0
36379,1.0
116802,1.0
17458,1.0
46160,1.0
13793,1.0
109203,1.0
5299,1.0
99416,1.0
12370,1.0
188818,1.0
67281,1.0
229517,1.0
122699,1.0
73388,1.0
42304,1.0
145906,1.0
123801,1.0
136955,1.0
274541,1.0
20794,1.0
82007,1.0
97203,1.0
127164,1.0
144399,1.0
146873,1.0
102845,1.0
182996,1.0
230175,1.0
254465,1.0
51214,1.0
130293,1.0
218823,1.0
104691,1.0
172708,1.0
209361,1.0
206187,1.0
279833,1.0
184599,1.0
76121,1.0
53504,1.0
76470,1.0
11211,1.0
115187,1.0
7607,1.0
148626,1.0
30349,1.0
30469,1.0
130486,1.0
34221,1.0
27092,1.0
69865,1.0
7663,1.0
69504,1.0
288123,1.0
64217,1.0
69339,1.0
70343,1.0
23596,1.0
60384,1.0
15011,1.0
215347,1.0
86997,1.0
59296,1.0
132204,1.0
58745,1.0
116025,1.0
114946,1.0
277490,1.0
125395,1.0
96834,1.0
80641,1.0
253862,1.0
29874,1.0
225279,1.0
142305,1.0
310259,1.0
70372,1.0
129338,1.0
225592,1.0
50126,1.0
160662,1.0
41181,1.0
13421,1.0
133172,1.0
75449,1.0
167802,1.0
9218,1.0
3908,1.0
162002,1.0
275394,1.0
144016,1.0
240529,1.0
163229,1.0
171792,1.0
63005,1.0
34901,1.0
39912,1.0
78469,1.0
46839,1.0
61073,1.0
71253,1.0
251776,1.0
78793,1.0
54100,1.0
20757,1.0
243276,1.0
103515,1.0
292102,1.0
119646,1.0
43061,1.0
12074,1.0
93614,1.0
82438,1.0
154080,1.0
13108,1.0
51496,1.0
100295,1.0
134364,1.0
285493,1.0
58834,1.0
208668,1.0
37471,1.0
96092,1.0
104986,1.0
69756,1.0
69020,1.0
56483,1.0
292452,1.0
32032,1.0
82839,1.0
81870,1.0
84235,1.0
81623,1.0
116931,1.0
144613,1.0
28483,1.0
320006,1.0
22362,1.0
168111,1.0
101043,1.0
224251,1.0
101589,1.0
122102,1.0
33286,1.0
94813,1.0
2101,1.0
132628,1.0
266010,1.0
205388,1.0
301204,1.0
214621,1.0
329890,1.0
212128,1.0
158042,1.0
135136,1.0
243940,1.0
34928,1.0
163658,1.0
241640,1.0
88261,1.0
53813,1.0
146024,1.0
237394,1.0
6121,1.0
83800,1.0
137243,1.0
40734,1.0
8357,1.0
104410,1.0
11126,1.0
292891,1.0
8136,1.0
335020,1.0
196446,1.0
305666,1.0
271822,1.0
138474,1.0
126951,1.0
40596,1.0
8945,1.0
88584,1.0
51663,1.0
145003,1.0
290550,1.0
39779,1.0
276321,1.0
96698,1.0
244623,1.0
89395,1.0
78011,1.0
66385,1.0
19680,1.0
192671,1.0
5453,1.0
75722,1.0
20269,1.0
149144,1.0
187102,1.0
209376,1.0
44064,1.0
35833,1.0
18825,1.0
69770,1.0
139735,1.0
141405,1.0
114727,1.0
16613,1.0
95273,1.0
181055,1.0
169480,1.0
83055,1.0
264696,1.0
290690,1.0
105638,1.0
327885,1.0
64634,1.0
19868,1.0
25327,1.0
309132,1.0
62161,1.0
52,1.0
189169,1.0
260550,1.0
66976,1.0
21531,1.0
172161,1.0
274491,1.0
245181,1.0
48243,1.0
313601,1.0
300076,1.0
36517,1.0
126768,1.0
135949,1.0
64223,1.0
52066,1.0
77449,1.0
31714,1.0
21586,1.0
303209,1.0
42045,1.0
279394,1.0
180343,1.0
58246,1.0
327278,1.0
74655,1.0
19431,1.0
221530,1.0
43264,1.0
94737,1.0
265558,1.0
56717,1.0
277081,1.0
106108,1.0
154659,1.0
235691,1.0
214327,1.0
127220,1.0
8621,1.0
41591,1.0
147783,1.0
48024,1.0
190330,1.0
19305,1.0
91829,1.0
151899,1.0
102922,1.0
177652,1.0
22588,1.0
55386,1.0
128470,1.0
50092,1.0
315213,1.0
166800,1.0
145634,1.0
123084,1.0
90869,1.0
170650,1.0
12377,1.0
71056,1.0
54116,1.0
34931,1.0
260546,1.0
262464,1.0
60732,1.0
128932,1.0
29783,1.0
108892,1.0
111246,1.0
282251,1.0
38219,1.0
131892,1.0
244896,1.0
25831,1.0
126813,1.0
35546,1.0
14985,1.0
156247,1.0
41591,1.0
247544,1.0
38387,1.0
33766,1.0
19826,1.0
262980,1.0
40678,1.0
143909,1.0
136159,1.0
58687,1.0
312094,1.0
262522,1.0
41887,1.0
166040,1.0
306183,1.0
181068,1.0
84492,1.0
153549,1.0
273978,1.0
208109,1.0
54084,1.0
156614,1.0
97728,1.0
271473,1.0
105783,1.0
84980,1.0
60516,1.0
20941,1.0
159131,1.0
205760,1.0
137679,1.0
28663,1.0
198220,1.0
320371,1.0
18545,1.0
21289,1.0
306454,1.0
24924,1.0
264325,1.0
21026,1.0
54258,1.0
215693,1.0
329887,1.0
139303,1.0
78210,1.0
14265,1.0
261562,1.0
34911,1.0
293347,1.0
73494,1.0
126055,1.0
92856,1.0
152673,1.0
181752,1.0
110655,1.0
135298,1.0
86935,1.0
19462,1.0
130565,1.0
138807,1.0
321471,1.0
126181,1.0
226231,1.0
31687,1.0
127181,1.0
122426,1.0
242975,1.0
170933,1.0
120643,1.0
116201,1.0
268010,1.0
134964,1.0
74495,1.0
193266,1.0
218416,1.0
169702,1.0
57120,1.0
4690,1.0
41393,1.0
59368,1.0
120664,1.0
123272,1.0
288444,1.0
47151,1.0
148536,1.0
251967,1.0
20868,1.0
63262,1.0
266390,1.0
329648,1.0
179614,1.0
57131,1.0
7293,1.0
34636,1.0
250860,1.0
99788,1.0
87613,1.0
173559,1.0
191932,1.0
42190,1.0
45628,1.0
29562,1.0
7065,1.0
297769,1.0
91213,1.0
296098,1.0
25466,1.0
243167,1.0
243416,1.0
133061,1.0
61491,1.0
289122,1.0
94454,1.0
207253,1.0
162956,1.0
157675,1.0
69277,1.0
15749,1.0
168576,1.0
23726,1.0
121633,1.0
140663,1.0
16853,1.0
131807,1.0
305355,1.0
303576,1.0
96073,1.0
132673,1.0
60423,1.0
166669,1.0
246438,1.0
215585,1.0
85709,1.0
126476,1.0
239050,1.0
253883,1.0
58354,1.0
80279,1.0
89478,1.0
286286,1.0
64106,1.0
329749,1.0
99132,1.0
126541,1.0
219332,1.0
228487,1.0
99533,1.0
29044,1.0
327128,1.0
296736,1.0
139847,1.0
21775,1.0
166528,1.0
87155,1.0
69132,1.0
110166,1.0
87892,1.0
164785,1.0
98653,1.0
86844,1.0
52432,1.0
254039,1.0
101545,1.0
106025,1.0
160810,1.0
23258,1.0
54768,1.0
290798,1.0
237215,1.0
143235,1.0
118379,1.0
139048,1.0
297556,1.0
153570,1.0
113994,1.0
263452,1.0
20263,1.0
140757,1.0
95239,1.0
99795,1.0
239728,1.0
151165,1.0
214871,1.0
202173,1.0
97350,1.0
35446,1.0
48231,1.0
131879,1.0
7233,1.0
75572,1.0
317088,1.0
6935,1.0
51990,1.0
210434,1.0
53310,1.0
11960,1.0
195671,1.0
239713,1.0
256887,1.0
117966,1.0
49983,1.0
54093,1.0
318164,1.0
55403,1.0
333607,1.0
180550,1.0
66494,1.0
17915,1.0
147303,1.0
57801,1.0
276146,1.0
297899,1.0
249547,1.0
68421,1.0
187684,1.0
7106,1.0
310406,1.0
49488,1.0
258860,1.0
31588,1.0
215003,1.0
104925,1.0
226157,1.0
132784,1.0
66139,1.0
106114,1.0
229847,1.0
107324,1.0
149996,1.0
135380,1.0
189652,1.0
69342,1.0
242684,1.0
285287,1.0
206108,1.0
200275,1.0
19575,1.0
187181,1.0
158694,1.0
284527,1.0
108469,1.0
262592,1.0
21808,1.0
222842,1.0
21021,1.0
74266,1.0
206806,1.0
9547,1.0
171555,1.0
176110,1.0
47490,1.0
136815,1.0
298184,1.0
90033,1.0
299629,1.0
315906,1.0
94990,1.0
3343,1.0
128970,1.0
292084,1.0
212396,1.0
97262,1.0
109869,1.0
48364,1.0
99841,1.0
94375,1.0
172074,1.0
231006,1.0
160010,1.0
70375,1.0
74736,1.0
95177,1.0
196177,1.0
13488,1.0
264782,1.0
31688,1.0
104495,1.0
154019,1.0
142504,1.0
38357,1.0
107102,1.0
179171,1.0
155325,1.0
110175,1.0
199488,1.0
83405,1.0
97173,1.0
51002,1.0
199678,1.0
7230,1.0
49713,1.0
19288,1.0
320262,1.0
108644,1.0
265294,1.0
127298,1.0
197667,1.0
145989,1.0
207047,1.0
89619,1.0
319044,1.0
210533,1.0
65198,1.0
51747,1.0
46633,1.0
145314,1.0
106876,1.0
322536,1.0
17851,1.0
65957,1.0
287842,1.0
65675,1.0
101054,1.0
207353,1.0
155873,1.0
203249,1.0
89572,1.0
220395,1.0
62065,1.0
20859,1.0
145730,1.0
102064,1.0
197965,1.0
84568,1.0
214777,1.0
243288,1.0
108675,1.0
153282,1.0
61072,1.0
54959,1.0
163588,1.0
107195,1.0
64407,1.0
126846,1.0
166355,1.0
229417,1.0
15842,1.0
26687,1.0
193037,1.0
9652,1.0
41422,1.0
298308,1.0
104141,1.0
100457,1.0
221995,1.0
183645,1.0
241701,1.0
31935,1.0
47051,1.0
108724,1.0
126462,1.0
104662,1.0
54964,1.0
246917,1.0
90223,1.0
17741,1.0
63861,1.0
278621,1.0
165138,1.0
81853,1.0
52350,1.0
205,1.0
57307,1.0
87687,1.0
326479,1.0
96385,1.0
25166,1.0
198574,1.0
7556,1.0
231825,1.0
65167,1.0
83005,1.0
59348,1.0
119157,1.0
248961,1.0
150026,1.0
215739,1.0
218072,1.0
290195,1.0
64893,1.0
316937,1.0
221566,1.0
75002,1.0
10310,1.0
234514,1.0
91626,1.0
213906,1.0
199291,1.0
7223,1.0
139088,1.0
12723,1.0
81411,1.0
56617,1.0
95139,1.0
266627,1.0
88874,1.0
92310,1.0
153220,1.0
225542,1.0
241707,1.0
29133,1.0
304580,1.0
21150,1.0
291607,1.0
123154,1.0
75345,1.0
186994,1.0
89601,1.0
87586,1.0
39459,1.0
267385,1.0
172939,1.0
239449,1.0
280398,1.0
24494,1.0
101635,1.0
43000,1.0
245147,1.0
143355,1.0
174315,1.0
139274,1.0
331149,1.0
261967,1.0
88635,1.0
48403,1.0
237096,1.0
173919,1.0
44335,1.0
191181,1.0
153165,1.0
90975,1.0
301998,1.0
304090,1.0
64682,1.0
29449,1.0
283680,1.0
43566,1.0
257195,1.0
138280,1.0
90249,1.0
224313,1.0
112895,1.0
12918,1.0
101058,1.0
5345,1.0
103629,1.0
51821,1.0
102230,1.0
22246,1.0
289008,1.0
124122,1.0
96064,1.0
109331,1.0
175537,1.0
230694,1.0
123194,1.0
296516,1.0
75901,1.0
100048,1.0
17409,1.0
177851,1.0
1634,1.0
174688,1.0
135601,1.0
162702,1.0
306694,1.0
126220,1.0
191223,1.0
78809,1.0
170549,1.0
254040,1.0
92673,1.0
156294,1.0
108635,1.0
196885,1.0
69146,1.0
17978,1.0
258428,1.0
2108,1.0
10205,1.0
312810,1.0
8512,1.0
13442,1.0
67574,1.0
267604,1.0
220239,1.0
82297,1.0
24759,1.0
37729,1.0
122498,1.0
179304,1.0
69214,1.0
52712,1.0
128230,1.0
18976,1.0
124714,1.0
138733,1.0
70144,1.0
249667,1.0
306238,1.0
260547,1.0
116489,1.0
17363,1.0
120865,1.0
197602,1.0
316378,1.0
119458,1.0
2294,1.0
53428,1.0
41043,1.0
66469,1.0
54353,1.0
33562,1.0
313253,1.0
110345,1.0
282987,1.0
291404,1.0
274462,1.0
149044,1.0
134868,1.0
53393,1.0
33990,1.0
300418,1.0
24168,1.0
6903,1.0
54071,1.0
232889,1.0
27621,1.0
51923,1.0
58407,1.0
334235,1.0
105831,1.0
7744,1.0
163626,1.0
125774,1.0
98882,1.0
44604,1.0
74396,1.0
172174,1.0
130009,1.0
123356,1.0
115986,1.0
88924,1.0
140233,1.0
92114,1.0
262333,1.0
239913,1.0
176895,1.0
48393,1.0
109820,1.0
55453,1.0
164091,1.0
179300,1.0
47870,1.0
145310,1.0
322187,1.0
158320,1.0
108755,1.0
58928,1.0
52008,1.0
23105,1.0
28465,1.0
60354,1.0
123012,1.0
114632,1.0
174923,1.0
120454,1.0
157884,1.0
307985,1.0
42539,1.0
177659,1.0
119784,1.0
293031,1.0
139956,1.0
192267,1.0
172643,1.0
262546,1.0
284322,1.0
75255,1.0
260335,1.0
204668,1.0
100919,1.0
321177,1.0
60218,1.0
214164,1.0
163178,1.0
53946,1.0
28491,1.0
251268,1.0
126093,1.0
291589,1.0
113425,1.0
136997,1.0
85526,1.0
45081,1.0
53419,1.0
116376,1.0
31680,1.0
93194,1.0
133562,1.0
85430,1.0
312074,1.0
71019,1.0
322242,1.0
45784,1.0
298673,1.0
152575,1.0
77394,1.0
148045,1.0
214647,1.0
122354,1.0
167608,1.0
105876,1.0
90528,1.0
188058,1.0
152835,1.0
246874,1.0
194227,1.0
131952,1.0
146148,1.0
132501,1.0
141484,1.0
134810,1.0
105879,1.0
124940,1.0
49596,1.0
127188,1.0
225536,1.0
47693,1.0
143972,1.0
75071,1.0
16539,1.0
138246,1.0
137438,1.0
15106,1.0
120916,1.0
94123,1.0
256270,1.0
42423,1.0
151307,1.0
18759,1.0
24034,1.0
202639,1.0
258768,1.0
9322,1.0
105812,1.0
161373,1.0
56548,1.0
25445,1.0
103578,1.0
50727,1.0
145090,1.0
30937,1.0
207695,1.0
116410,1.0
242807,1.0
292641,1.0
72607,1.0
28298,1.0
219403,1.0
82806,1.0
141539,1.0
15518,1.0
126108,1.0
269077,1.0
144632,1.0
77531,1.0
119595,1.0
62282,1.0
201464,1.0
259095,1.0
290991,1.0
109245,1.0
321901,1.0
96613,1.0
101528,1.0
47305,1.0
41980,1.0
34259,1.0
133463,1.0
326328,1.0
87770,1.0
85351,1.0
42786,1.0
127971,1.0
245421,1.0
233956,1.0
21638,1.0
324241,1.0
123197,1.0
226069,1.0
155588,1.0
2540,1.0
278283,1.0
39301,1.0
94711,1.0
137494,1.0
313034,1.0
288448,1.0
239387,1.0
334912,1.0
119645,1.0
265794,1.0
127830,1.0
124143,1.0
116245,1.0
51819,1.0
177099,1.0
276379,1.0
